
[1m  Discovering high-rated non-fiction audiobooks — Overdrive & Borrowbox (full scan)[0m

[2m  → Fetching Goodreads 'read' shelf...[0m
[2m  →   Read shelf page 1: 100 books (total so far: 77)[0m
[2m  →   Read shelf page 2: 100 books (total so far: 128)[0m
[2m  →   Read shelf page 3: 7 books (total so far: 134)[0m
[2m  → Total read books: 134[0m
[2m  → Crawling OverDrive non-fiction audiobook catalog...[0m
[2m  → OverDrive catalog: 1503 non-fiction audiobooks[0m
[2m  → No cache found — running full scan[0m
[2m  → Filtering out already-read books and deduplicating...[0m
[2m  → After filtering: 1401 remaining (56 already read, 46 duplicates)[0m
[2m  → New titles to check: 1401 (skipping 0 previously checked)[0m
[2m  → Looking up Goodreads ratings for 1401 books (batches of 10)...[0m
[2m  →   Progress: 10/1401 looked up[0m
[2m  →   Progress: 20/1401 looked up[0m
[2m  →   Progress: 30/1401 looked up[0m
[2m  →   Progress: 40/1401 looked up[0m
[2m  →   Progress: 50/1401 looked up[0m
[2m  →   Progress: 60/1401 looked up[0m
[2m  →   Progress: 70/1401 looked up[0m
[2m  →   Progress: 80/1401 looked up[0m
[2m  →   Progress: 90/1401 looked up[0m
[2m  →   Progress: 100/1401 looked up[0m
[2m  →   Progress: 110/1401 looked up[0m
[2m  →   Progress: 120/1401 looked up[0m
[2m  →   Progress: 130/1401 looked up[0m
[2m  →   Progress: 140/1401 looked up[0m
[2m  →   Progress: 150/1401 looked up[0m
[2m  →   Progress: 160/1401 looked up[0m
[2m  →   Progress: 170/1401 looked up[0m
[2m  →   Progress: 180/1401 looked up[0m
[2m  →   Progress: 190/1401 looked up[0m
[2m  →   Progress: 200/1401 looked up[0m
[2m  →   Progress: 210/1401 looked up[0m
[2m  →   Progress: 220/1401 looked up[0m
[2m  →   Progress: 230/1401 looked up[0m
[2m  →   Progress: 240/1401 looked up[0m
[2m  →   Progress: 250/1401 looked up[0m
[2m  →   Progress: 260/1401 looked up[0m
[2m  →   Progress: 270/1401 looked up[0m
[2m  →   Progress: 280/1401 looked up[0m
[2m  →   Progress: 290/1401 looked up[0m
[2m  →   Progress: 300/1401 looked up[0m
[2m  →   Progress: 310/1401 looked up[0m
[2m  →   Progress: 320/1401 looked up[0m
[2m  →   Progress: 330/1401 looked up[0m
[2m  →   Progress: 340/1401 looked up[0m
[2m  →   Progress: 350/1401 looked up[0m
[2m  →   Progress: 360/1401 looked up[0m
[2m  →   Progress: 370/1401 looked up[0m
[2m  →   Progress: 380/1401 looked up[0m
[2m  →   Progress: 390/1401 looked up[0m
[2m  →   Progress: 400/1401 looked up[0m
[2m  →   Progress: 410/1401 looked up[0m
[2m  →   Progress: 420/1401 looked up[0m
[2m  →   Progress: 430/1401 looked up[0m
[2m  →   Progress: 440/1401 looked up[0m
[2m  →   Progress: 450/1401 looked up[0m
[2m  →   Progress: 460/1401 looked up[0m
[2m  →   Progress: 470/1401 looked up[0m
[2m  →   Progress: 480/1401 looked up[0m
[2m  →   Progress: 490/1401 looked up[0m
[2m  →   Progress: 500/1401 looked up[0m
[2m  →   Progress: 510/1401 looked up[0m
[2m  →   Progress: 520/1401 looked up[0m
[2m  →   Progress: 530/1401 looked up[0m
[2m  →   Progress: 540/1401 looked up[0m
[2m  →   Progress: 550/1401 looked up[0m
[2m  →   Progress: 560/1401 looked up[0m
[2m  →   Progress: 570/1401 looked up[0m
[2m  →   Progress: 580/1401 looked up[0m
[2m  →   Progress: 590/1401 looked up[0m
[2m  →   Progress: 600/1401 looked up[0m
[2m  →   Progress: 610/1401 looked up[0m
[2m  →   Progress: 620/1401 looked up[0m
[2m  →   Progress: 630/1401 looked up[0m
[2m  →   Progress: 640/1401 looked up[0m
[2m  →   Progress: 650/1401 looked up[0m
